sample,shoving_setting,axis,bin_scheme,multiplicity_bin,multiplicity_bin_text,n,number_of_events,number_of_valid_pairs,VnDelta,statistical_uncertainty,signed_vn_proxy
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,30_35,"[30,35)",1,1342948.0,299572554.0,-0.053525107825178136,0.0001100609137888371,-0.23135493905507645
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,30_35,"[30,35)",2,1342948.0,299572554.0,0.012436988569600405,0.0003560791674666205,0.11152124716662921
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,30_35,"[30,35)",3,1342948.0,299572554.0,-0.018364610795697258,0.00013615028604915263,-0.13551609054166688
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,35_40,"[35,40)",1,730401.0,213568148.0,-0.04792355844605161,0.00017157974502553076,-0.21891450031017043
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,35_40,"[35,40)",2,730401.0,213568148.0,0.018789258204458467,0.0004404169615531913,0.13707391511319164
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,35_40,"[35,40)",3,730401.0,213568148.0,-0.015180843293518657,0.00012285326705500514,-0.1232105648616167
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,40_45,"[40,45)",1,266564.0,98634582.0,-0.04160342300157971,0.00017822262872811706,-0.20396917169410603
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,40_45,"[40,45)",2,266564.0,98634582.0,0.022127006037679562,0.0005878377643694773,0.14875149087548523
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,40_45,"[40,45)",3,266564.0,98634582.0,-0.011465594515163048,0.0002037929802450858,-0.1070775163849211
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,45_50,"[45,50)",1,70335.0,32118956.0,-0.03549549567307543,0.00047291228499410517,-0.18840248319243413
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,45_50,"[45,50)",2,70335.0,32118956.0,0.022369594221278547,0.0008770623830223881,0.14956468239955095
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,45_50,"[45,50)",3,70335.0,32118956.0,-0.007469795498863039,0.00036228789368534793,-0.08642797868088227
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,50_999,"[50,inf)",1,16045.0,9055926.0,-0.027778198380839243,0.0009810238942173964,-0.16666792847107462
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,50_999,"[50,inf)",2,16045.0,9055926.0,0.017526853053568457,0.0014228071962512367,0.1323890216504694
Pythia WW enhanced shoving,enhanced_shoving,thrust,high_multiplicity,50_999,"[50,inf)",3,16045.0,9055926.0,-0.005516473413606737,0.0007613798482627186,-0.07427296556356651
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,0_10,"[0,10)",1,163.0,3180.0,-0.0939444792354937,0.023067046743130384,-0.3065036365779266
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,0_10,"[0,10)",2,163.0,3180.0,-0.07606607060360975,0.04929711820825091,-0.27580078064358293
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,0_10,"[0,10)",3,163.0,3180.0,0.03821764089227264,0.02018515139445021,0.19549332697632582
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,10_15,"[10,15)",1,13878.0,581494.0,-0.07803089448883394,0.0025514382383942684,-0.2793401054070717
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,10_15,"[10,15)",2,13878.0,581494.0,0.013870090347460163,0.004601252099656852,0.11777134773560233
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,10_15,"[10,15)",3,13878.0,581494.0,-0.02452375030210888,0.002644808575139666,-0.15660060760453287
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,15_20,"[15,20)",1,201009.0,14771482.0,-0.07077905699580447,0.0005959946774995433,-0.26604333668747365
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,15_20,"[15,20)",2,201009.0,14771482.0,0.0033776017751177847,0.0010013054410823717,0.05811713839408978
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,15_20,"[15,20)",3,201009.0,14771482.0,-0.023829976059626244,0.0003442039669342036,-0.15436960860100102
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,20_25,"[20,25)",1,861017.0,97786770.0,-0.06396715431723535,0.00027594652542377903,-0.25291728750173514
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,20_25,"[20,25)",2,861017.0,97786770.0,0.002588139000997947,0.0006233293697784208,0.05087375552284249
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,20_25,"[20,25)",3,861017.0,97786770.0,-0.02256503339172569,0.00017555417965349997,-0.15021662155609042
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,25_30,"[25,30)",1,1497640.0,244677960.0,-0.05872473604122333,0.00014564485548033295,-0.2423318716991707
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,25_30,"[25,30)",2,1497640.0,244677960.0,0.006090865198817662,0.00033211559527764013,0.07804399527713624
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,25_30,"[25,30)",3,1497640.0,244677960.0,-0.021152331799010424,0.00010490694767967054,-0.14543841239167327
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,30_35,"[30,35)",1,1342948.0,299572554.0,-0.053525107825178136,0.0001100609137888371,-0.23135493905507645
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,30_35,"[30,35)",2,1342948.0,299572554.0,0.012436988569600405,0.0003560791674666205,0.11152124716662921
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,30_35,"[30,35)",3,1342948.0,299572554.0,-0.018364610795697258,0.00013615028604915263,-0.13551609054166688
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,35_40,"[35,40)",1,730401.0,213568148.0,-0.04792355844605161,0.00017157974502553076,-0.21891450031017043
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,35_40,"[35,40)",2,730401.0,213568148.0,0.018789258204458467,0.0004404169615531913,0.13707391511319164
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,35_40,"[35,40)",3,730401.0,213568148.0,-0.015180843293518657,0.00012285326705500514,-0.1232105648616167
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,40_999,"[40,inf)",1,352944.0,139809464.0,-0.039304719816385246,0.0001984555073840277,-0.19825417982071714
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,40_999,"[40,inf)",2,352944.0,139809464.0,0.021884769461922835,0.0005272457718198127,0.1479350177000795
Pythia WW enhanced shoving,enhanced_shoving,thrust,standard,40_999,"[40,inf)",3,352944.0,139809464.0,-0.010162280075376728,0.00018262151764168418,-0.10080813496626514
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,30_35,"[30,35)",1,1347509.0,301810882.0,-0.053114966938163616,0.00013834175328934415,-0.23046684563763964
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,30_35,"[30,35)",2,1347509.0,301810882.0,0.009531248072168584,0.00025252514034696964,0.09762811107549191
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,30_35,"[30,35)",3,1347509.0,301810882.0,-0.017482612081909623,0.00011690476029754101,-0.13222182906732768
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,35_40,"[35,40)",1,735571.0,215864270.0,-0.04736296517598767,0.00014593023857945866,-0.21763034066045953
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,35_40,"[35,40)",2,735571.0,215864270.0,0.015544992119446169,0.0003320815004619227,0.12467955774482908
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,35_40,"[35,40)",3,735571.0,215864270.0,-0.01401413028884771,0.00016964631515505862,-0.1183812919715261
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,40_45,"[40,45)",1,270159.0,100278274.0,-0.041375072679651424,0.00025951790233826185,-0.20340863472245083
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,40_45,"[40,45)",2,270159.0,100278274.0,0.019087197164691927,0.0005387096797017505,0.13815642281375096
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,40_45,"[40,45)",3,270159.0,100278274.0,-0.010571342957927258,0.00020388841118048376,-0.10281703632145432
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,45_50,"[45,50)",1,71005.0,32510398.0,-0.03495268454072448,0.000409335933232566,-0.1869563706877208
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,45_50,"[45,50)",2,71005.0,32510398.0,0.01760841590471147,0.0008388773271636408,0.1326967064576641
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,45_50,"[45,50)",3,71005.0,32510398.0,-0.0078079970861371795,0.0004301936053854276,-0.08836287164945003
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,50_999,"[50,inf)",1,16263.0,9245342.0,-0.02761948088463358,0.0006946636766975683,-0.16619109748910613
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,50_999,"[50,inf)",2,16263.0,9245342.0,0.019391575188345656,0.002588887757511123,0.13925363617638736
Pythia WW no shoving,no_shoving,thrust,high_multiplicity,50_999,"[50,inf)",3,16263.0,9245342.0,-0.004920545908168892,0.0009741237662781372,-0.07014660296955863
Pythia WW no shoving,no_shoving,thrust,standard,0_10,"[0,10)",1,185.0,3262.0,-0.10281988470665236,0.018446735440528494,-0.32065539868627246
Pythia WW no shoving,no_shoving,thrust,standard,0_10,"[0,10)",2,185.0,3262.0,-0.01864604660715205,0.04644805250222225,-0.13655052767071993
Pythia WW no shoving,no_shoving,thrust,standard,0_10,"[0,10)",3,185.0,3262.0,-0.0073968172656355,0.018267100424065617,-0.08600475141313706
Pythia WW no shoving,no_shoving,thrust,standard,10_15,"[10,15)",1,13721.0,577584.0,-0.07626559529765367,0.002167315489194506,-0.2761622626240842
Pythia WW no shoving,no_shoving,thrust,standard,10_15,"[10,15)",2,13721.0,577584.0,-0.0008358466065677026,0.004258113372116647,-0.028911011856517625
Pythia WW no shoving,no_shoving,thrust,standard,10_15,"[10,15)",3,13721.0,577584.0,-0.02289265787055736,0.002042655629351957,-0.15130319848092227
Pythia WW no shoving,no_shoving,thrust,standard,15_20,"[15,20)",1,198759.0,14626460.0,-0.07080575668919205,0.0005641783077890028,-0.2660935111745344
Pythia WW no shoving,no_shoving,thrust,standard,15_20,"[15,20)",2,198759.0,14626460.0,-0.003502166096321051,0.0008899421273424158,-0.0591791018546332
Pythia WW no shoving,no_shoving,thrust,standard,15_20,"[15,20)",3,198759.0,14626460.0,-0.023066027578033235,0.000455616621868369,-0.15187503935154464
Pythia WW no shoving,no_shoving,thrust,standard,20_25,"[20,25)",1,852004.0,96787512.0,-0.064000203213148,0.0003527411986192385,-0.2529826144484004
Pythia WW no shoving,no_shoving,thrust,standard,20_25,"[20,25)",2,852004.0,96787512.0,-0.0022963828397963345,0.0005432038977289513,-0.047920588892420075
Pythia WW no shoving,no_shoving,thrust,standard,20_25,"[20,25)",3,852004.0,96787512.0,-0.021457627201244722,0.0001837961716697694,-0.14648422168016842
Pythia WW no shoving,no_shoving,thrust,standard,25_30,"[25,30)",1,1494824.0,244779588.0,-0.05830347950185291,0.0001585446540124301,-0.24146113455761967
Pythia WW no shoving,no_shoving,thrust,standard,25_30,"[25,30)",2,1494824.0,244779588.0,0.0022953388538287023,0.0003070661475154268,0.047909694779122755
Pythia WW no shoving,no_shoving,thrust,standard,25_30,"[25,30)",3,1494824.0,244779588.0,-0.019951776777629025,0.00012320206785529638,-0.14125075850284494
Pythia WW no shoving,no_shoving,thrust,standard,30_35,"[30,35)",1,1347509.0,301810882.0,-0.053114966938163616,0.00013834175328934415,-0.23046684563763964
Pythia WW no shoving,no_shoving,thrust,standard,30_35,"[30,35)",2,1347509.0,301810882.0,0.009531248072168584,0.00025252514034696964,0.09762811107549191
Pythia WW no shoving,no_shoving,thrust,standard,30_35,"[30,35)",3,1347509.0,301810882.0,-0.017482612081909623,0.00011690476029754101,-0.13222182906732768
Pythia WW no shoving,no_shoving,thrust,standard,35_40,"[35,40)",1,735571.0,215864270.0,-0.04736296517598767,0.00014593023857945866,-0.21763034066045953
Pythia WW no shoving,no_shoving,thrust,standard,35_40,"[35,40)",2,735571.0,215864270.0,0.015544992119446169,0.0003320815004619227,0.12467955774482908
Pythia WW no shoving,no_shoving,thrust,standard,35_40,"[35,40)",3,735571.0,215864270.0,-0.01401413028884771,0.00016964631515505862,-0.1183812919715261
Pythia WW no shoving,no_shoving,thrust,standard,40_999,"[40,inf)",1,357427.0,142034014.0,-0.03900965656837664,0.0002000743658637848,-0.19750862403544975
Pythia WW no shoving,no_shoving,thrust,standard,40_999,"[40,inf)",2,357427.0,142034014.0,0.018768529212439215,0.0005249350394398953,0.13699828178644874
Pythia WW no shoving,no_shoving,thrust,standard,40_999,"[40,inf)",3,357427.0,142034014.0,-0.00957101197100365,0.000214213541204046,-0.09783154895535309
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,30_35,"[30,35)",1,1344459.0,300428642.0,-0.05355034703949765,0.00011640506476305422,-0.2314094791478898
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,30_35,"[30,35)",2,1344459.0,300428642.0,0.010777055768917,0.0002499833593424348,0.10381259927830051
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,30_35,"[30,35)",3,1344459.0,300428642.0,-0.0177121569761015,0.00010125530446070114,-0.13308702782804002
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,35_40,"[35,40)",1,732138.0,214380920.0,-0.04770216030907508,0.00019108629781978265,-0.21840824231030082
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,35_40,"[35,40)",2,732138.0,214380920.0,0.0167695013965282,0.0003118492014954084,0.12949710960684874
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,35_40,"[35,40)",3,732138.0,214380920.0,-0.01454455407348751,0.00010213225366693172,-0.12060080461376496
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,40_45,"[40,45)",1,268276.0,99473432.0,-0.042073698267754554,0.00027816486533335176,-0.2051187418734684
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,40_45,"[40,45)",2,268276.0,99473432.0,0.0187737045617658,0.00034463934138185734,0.13701716885765008
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,40_45,"[40,45)",3,268276.0,99473432.0,-0.011141683460876267,0.0001803505528466032,-0.10555417310971778
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,45_50,"[45,50)",1,70602.0,32239396.0,-0.034583821616006705,0.0005497557295831553,-0.1859672595270649
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,45_50,"[45,50)",2,70602.0,32239396.0,0.021164080717759107,0.0007827013712909549,0.14547879817265164
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,45_50,"[45,50)",3,70602.0,32239396.0,-0.007921174827177283,0.0003661402508855271,-0.08900098216973384
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,50_999,"[50,inf)",1,15746.0,8910746.0,-0.028449267481532974,0.0007538141633762304,-0.16866910648228672
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,50_999,"[50,inf)",2,15746.0,8910746.0,0.01783735092191608,0.001831101637385834,0.13355654578460796
Pythia WW nominal shoving,nominal_shoving,thrust,high_multiplicity,50_999,"[50,inf)",3,15746.0,8910746.0,-0.004475236150420178,0.0006041172062924596,-0.0668972058491248
Pythia WW nominal shoving,nominal_shoving,thrust,standard,0_10,"[0,10)",1,171.0,3358.0,-0.1021280870128767,0.031221906942874435,-0.319574853536502
Pythia WW nominal shoving,nominal_shoving,thrust,standard,0_10,"[0,10)",2,171.0,3358.0,-0.03953058039936719,0.06435871897760215,-0.19882298760296102
Pythia WW nominal shoving,nominal_shoving,thrust,standard,0_10,"[0,10)",3,171.0,3358.0,-0.045015859666149495,0.02912959141150758,-0.21216941265448583
Pythia WW nominal shoving,nominal_shoving,thrust,standard,10_15,"[10,15)",1,13940.0,588546.0,-0.07901439200884892,0.002756539247756009,-0.28109498751996437
Pythia WW nominal shoving,nominal_shoving,thrust,standard,10_15,"[10,15)",2,13940.0,588546.0,0.012215234622116029,0.0035188480397104352,0.11052255254976709
Pythia WW nominal shoving,nominal_shoving,thrust,standard,10_15,"[10,15)",3,13940.0,588546.0,-0.025821850712025907,0.002111477770819771,-0.16069178794209088
Pythia WW nominal shoving,nominal_shoving,thrust,standard,15_20,"[15,20)",1,199947.0,14696038.0,-0.07025960073174144,0.00048301670739255616,-0.26506527635988353
Pythia WW nominal shoving,nominal_shoving,thrust,standard,15_20,"[15,20)",2,199947.0,14696038.0,-0.001088774032761517,0.0009155695069240709,-0.03299657607633733
Pythia WW nominal shoving,nominal_shoving,thrust,standard,15_20,"[15,20)",3,199947.0,14696038.0,-0.02281416587885796,0.0003199708562519104,-0.15104358933386733
Pythia WW nominal shoving,nominal_shoving,thrust,standard,20_25,"[20,25)",1,857835.0,97493560.0,-0.06354215498630883,0.000292519733597582,-0.2520756929700062
Pythia WW nominal shoving,nominal_shoving,thrust,standard,20_25,"[20,25)",2,857835.0,97493560.0,-0.0009032092207548478,0.0006473710241783776,-0.03005343941639372
Pythia WW nominal shoving,nominal_shoving,thrust,standard,20_25,"[20,25)",3,857835.0,97493560.0,-0.022072152863368614,0.0002151312675126644,-0.148566997894447
Pythia WW nominal shoving,nominal_shoving,thrust,standard,25_30,"[25,30)",1,1496886.0,244853884.0,-0.05843155912317895,0.00014335109024213506,-0.2417262069432666
Pythia WW nominal shoving,nominal_shoving,thrust,standard,25_30,"[25,30)",2,1496886.0,244853884.0,0.004579308254547843,0.00038089931661728954,0.06767058633223036
Pythia WW nominal shoving,nominal_shoving,thrust,standard,25_30,"[25,30)",3,1496886.0,244853884.0,-0.020338918417871613,0.00012385734238194292,-0.1426145799624695
Pythia WW nominal shoving,nominal_shoving,thrust,standard,30_35,"[30,35)",1,1344459.0,300428642.0,-0.05355034703949765,0.00011640506476305422,-0.2314094791478898
Pythia WW nominal shoving,nominal_shoving,thrust,standard,30_35,"[30,35)",2,1344459.0,300428642.0,0.010777055768917,0.0002499833593424348,0.10381259927830051
Pythia WW nominal shoving,nominal_shoving,thrust,standard,30_35,"[30,35)",3,1344459.0,300428642.0,-0.0177121569761015,0.00010125530446070114,-0.13308702782804002
Pythia WW nominal shoving,nominal_shoving,thrust,standard,35_40,"[35,40)",1,732138.0,214380920.0,-0.04770216030907508,0.00019108629781978265,-0.21840824231030082
Pythia WW nominal shoving,nominal_shoving,thrust,standard,35_40,"[35,40)",2,732138.0,214380920.0,0.0167695013965282,0.0003118492014954084,0.12949710960684874
Pythia WW nominal shoving,nominal_shoving,thrust,standard,35_40,"[35,40)",3,732138.0,214380920.0,-0.01454455407348751,0.00010213225366693172,-0.12060080461376496
Pythia WW nominal shoving,nominal_shoving,thrust,standard,40_999,"[40,inf)",1,354624.0,140623574.0,-0.03949324229458142,0.00022095294061683787,-0.19872906756330697
Pythia WW nominal shoving,nominal_shoving,thrust,standard,40_999,"[40,inf)",2,354624.0,140623574.0,0.019262389865898302,0.0002919202043060049,0.13878901205029995
Pythia WW nominal shoving,nominal_shoving,thrust,standard,40_999,"[40,inf)",3,354624.0,140623574.0,-0.009980923090295656,0.00014032851763514333,-0.09990456991697455
