group,axis,method,bin,v22,v22_err,c22_or_corr,c22_or_corr_err,c22_significance
gap,beam,inclusive,0_10,0.8179982312,0.0006575696998,0.6691211062,0.00107579881,621.9760607
gap,beam,inclusive,10_15,0.7877989972,0.000259558993,0.62062726,0.0004089577707,1517.582754
gap,beam,inclusive,15_20,0.738490908,0.0002686933704,0.5453688211,0.0003968663864,1374.187484
gap,beam,inclusive,20_25,0.6758712262,0.0004526832992,0.4568019144,0.0006118705324,746.5662918
gap,beam,inclusive,25_30,0.6105141659,0.001389559083,0.3727275468,0.00169678303,219.6671821
gap,beam,inclusive,30_35,0.5448835267,0.00277624795,0.2968980577,0.003024352902,98.16911826
gap,beam,inclusive,35_40,0.4927123086,0.01145141558,0.2427654191,0.01127905961,21.52355138
gap,beam,inclusive,40_999,0.4789755236,0.03200116913,0.2294175522,0.03057663023,7.503035831
gap,beam,etagap1p0,0_10,0.7987048775,0.0008528949171,0.6379294814,0.001362460983,468.2185319
gap,beam,etagap1p0,10_15,0.7588905733,0.000566101768,0.5759149023,0.0008592175661,670.2783148
gap,beam,etagap1p0,15_20,0.6892339674,0.000449777106,0.4750434618,0.0006200136244,766.1822952
gap,beam,etagap1p0,20_25,0.5975947605,0.0008160508639,0.3571194977,0.0009751429353,366.2227196
gap,beam,etagap1p0,25_30,0.4987969499,0.002602946554,0.2487983973,0.00259750921,95.78345142
gap,beam,etagap1p0,30_35,0.4053400634,0.005273882298,0.164300567,0.004277029283,38.41464626
gap,beam,etagap1p0,35_40,0.3008783363,0.02897680748,0.09052777323,0.01727919075,5.239121122
gap,beam,etagap1p0,40_999,0.271947989,0.1833877543,0.07395570871,0.1149394467,0.6434319188
gap,beam,etagap1p6,0_10,0.8171869067,0.00119866899,0.6677944406,0.001959258142,340.8404571
gap,beam,etagap1p6,10_15,0.7759867996,0.000719120263,0.6021555131,0.001115984502,539.5733651
gap,beam,etagap1p6,15_20,0.701109702,0.0008373498904,0.4915548142,0.001174173653,418.6389407
gap,beam,etagap1p6,20_25,0.5982348224,0.001101542816,0.3578849027,0.001317961253,271.544328
gap,beam,etagap1p6,25_30,0.4864945345,0.003720610777,0.2366769321,0.003620046945,65.37952012
gap,beam,etagap1p6,30_35,0.3780891016,0.01286666079,0.1429513688,0.009702116279,14.73403994
gap,beam,etagap1p6,35_40,0.2623747743,0.03564062662,0.06884052219,0.01888583817,3.645086946
gap,beam,etagap1p6,40_999,0,0,-0.07142951748,0.1041802067,-0.6856342464
gap,beam,etagap2p0,0_10,0.8051183468,0.001755642886,0.6482155524,0.002826701187,229.3187392
gap,beam,etagap2p0,10_15,0.7621007501,0.0007825882161,0.5807975534,0.001192682507,486.9674452
gap,beam,etagap2p0,15_20,0.6839051587,0.001277309941,0.4677262661,0.001747077154,267.7192962
gap,beam,etagap2p0,20_25,0.5778788456,0.00185225172,0.3339439602,0.002140644149,156.0016224
gap,beam,etagap2p0,25_30,0.4669509607,0.005064693975,0.2180431997,0.004728321201,46.1142952
gap,beam,etagap2p0,30_35,0.3327387581,0.02457784633,0.1107150811,0.01625887372,6.809517256
gap,beam,etagap2p0,35_40,0.2597823155,0.04349004781,0.06748685143,0.02285341839,2.953030933
gap,beam,etagap2p0,40_999,0,0,-0.2227577912,0.1164105182,-1.913553815
gap,beam,etagap2p5,0_10,0.6513117402,0.004333640061,0.4242069829,0.005645685627,75.13825794
gap,beam,etagap2p5,10_15,0.6318902668,0.002182226348,0.3992853093,0.002757536658,144.7978246
gap,beam,etagap2p5,15_20,0.5718723736,0.00238173823,0.3270380117,0.002723217218,120.0925176
gap,beam,etagap2p5,20_25,0.4863023226,0.005023842909,0.236489949,0.004881967824,48.44152143
gap,beam,etagap2p5,25_30,0.3966290484,0.008925013902,0.157314602,0.007066567018,22.26181421
gap,beam,etagap2p5,30_35,0.1894223481,0.06367529857,0.03588082597,0.02307139917,1.555208061
gap,beam,etagap2p5,35_40,0,0,3.568494995e-05,0.05665515321,0.0006298623854
gap,beam,etagap2p5,40_999,0,0,-0.1349600178,0.1265250167,-1.066666667
gap,beam,etagap3p0,0_10,0.4165585622,0.04490840985,0.1735210358,0.03704294396,4.684320879
gap,beam,etagap3p0,10_15,0.4072771166,0.009571661164,0.1658746497,0.007820424908,21.21043955
gap,beam,etagap3p0,15_20,0.3933900143,0.009680424941,0.1547557033,0.007633115974,20.27425024
gap,beam,etagap3p0,20_25,0.363558399,0.013322853,0.1321747095,0.009692862624,13.63629246
gap,beam,etagap3p0,25_30,0.3326733348,0.03465183466,0.1106715477,0.02290447385,4.831874698
gap,beam,etagap3p0,30_35,0,0,-0.05171685012,0.03778625872,-1.368668184
gap,beam,etagap3p0,35_40,0,0,0.03644345237,0.2236321996,0.1629615612
gap,beam,etagap3p0,40_999,0,0,0,0,0
gap,beam,twosub0,0_10,0.8212865113,0.000676597596,0.6745115337,0.001111429622,606.8864105
gap,beam,twosub0,10_15,0.7877499007,0.0002760013495,0.6205499061,0.0004348424901,1427.068238
gap,beam,twosub0,15_20,0.7316249198,0.0002794463777,0.5352750232,0.0004089201308,1308.996508
gap,beam,twosub0,20_25,0.6573386478,0.0005692845017,0.4320940978,0.0007483563861,577.3908072
gap,beam,twosub0,25_30,0.5791162946,0.001616883668,0.3353756827,0.001872908221,179.0668004
gap,beam,twosub0,30_35,0.5011875232,0.003276838031,0.2511889334,0.003284422266,76.4788791
gap,beam,twosub0,35_40,0.4441540622,0.01402454049,0.1972728309,0.01245143279,15.84338399
gap,beam,twosub0,40_999,0.4193405694,0.06942959569,0.1758465131,0.05924426207,2.968161084
gap,beam,twosub1p0,0_10,0.8478576158,0.0009717221984,0.7188625366,0.001647893157,436.2312773
gap,beam,twosub1p0,10_15,0.8128924365,0.0006474764918,0.6607941133,0.001052584876,627.7822608
gap,beam,twosub1p0,15_20,0.7496318348,0.000571166712,0.5619478877,0.000856332822,656.2260295
gap,beam,twosub1p0,20_25,0.6579623439,0.0008345868651,0.432914446,0.001098127753,394.2295829
gap,beam,twosub1p0,25_30,0.5483521595,0.003588453555,0.3006900908,0.003936454203,76.38602542
gap,beam,twosub1p0,30_35,0.4407953313,0.008068407359,0.1943005241,0.007115176515,27.30789934
gap,beam,twosub1p0,35_40,0.3432364617,0.03131655341,0.1178112686,0.02137818527,5.510817085
gap,beam,twosub1p0,40_999,0,0,-0.05479509744,0.0709181972,-0.7726521486
gap,beam,twosub1p6,0_10,0.8533423153,0.001195116914,0.728193107,0.002039773137,356.997106
gap,beam,twosub1p6,10_15,0.8169502253,0.0007107513593,0.6674076705,0.001161307451,574.7036844
gap,beam,twosub1p6,15_20,0.7495224188,0.0009722457371,0.5617838562,0.001457500207,385.4434143
gap,beam,twosub1p6,20_25,0.6466076909,0.001410014911,0.4181015059,0.001823338033,229.3055365
gap,beam,twosub1p6,25_30,0.5296206645,0.00480064792,0.2804980482,0.005083809973,55.17477045
gap,beam,twosub1p6,30_35,0.397750501,0.01992275164,0.1582054611,0.0157996746,10.01321009
gap,beam,twosub1p6,35_40,0.2684561322,0.04784822657,0.07206869493,0.02595285943,2.77690769
gap,beam,twosub1p6,40_999,0,0,-0.1184887237,0.141130033,-0.8395712892
gap,beam,twosub2p0,0_10,0.8342788578,0.002390211975,0.6960212126,0.003989222173,174.4754196
gap,beam,twosub2p0,10_15,0.7909763713,0.0009975301591,0.62564362,0.001577698581,396.5545939
gap,beam,twosub2p0,15_20,0.7143750235,0.001767157587,0.5103316741,0.002524677338,202.1373846
gap,beam,twosub2p0,20_25,0.5994625433,0.002951892411,0.3593553408,0.003537928723,101.5722387
gap,beam,twosub2p0,25_30,0.4896758347,0.006885221859,0.2397824231,0.006737799139,35.58764786
gap,beam,twosub2p0,30_35,0.3226405883,0.03881414431,0.1040969492,0.02485170069,4.188725372
gap,beam,twosub2p0,35_40,0.3415044485,0.04745335235,0.1166252883,0.0326744652,3.569309784
gap,beam,twosub2p0,40_999,0,0,-0.3392821975,0.03274050923,-10.36276483
gap,thrust,inclusive,0_10,0.3416780557,0.001938489142,0.1167438938,0.001324491045,88.1424561
gap,thrust,inclusive,10_15,0.3697460193,0.0008824768038,0.1367121188,0.0006525794907,209.4949669
gap,thrust,inclusive,15_20,0.4038380879,0.0005744860261,0.1630852012,0.0004639623566,351.5052437
gap,thrust,inclusive,20_25,0.4191647485,0.0005767513161,0.1756990864,0.000483460363,363.4198371
gap,thrust,inclusive,25_30,0.4197089718,0.001240855941,0.176155621,0.001041790191,169.0893451
gap,thrust,inclusive,30_35,0.407710165,0.003512120616,0.1662275786,0.002863981658,58.04072738
gap,thrust,inclusive,35_40,0.4026238402,0.01364775686,0.1621059567,0.01094358486,14.81287519
gap,thrust,inclusive,40_999,0.3124884891,0.1307904729,0.09764905579,0.06713179046,1.454587389
gap,thrust,etagap1p0,0_10,0.2766307639,0.002827556879,0.07652457955,0.001566542841,48.84933724
gap,thrust,etagap1p0,10_15,0.2854943961,0.0007921801323,0.08150705022,0.0004523134783,180.2003569
gap,thrust,etagap1p0,15_20,0.2949480453,0.000869736192,0.08699434945,0.0005130449152,169.5647825
gap,thrust,etagap1p0,20_25,0.2847860579,0.001046243811,0.08110309877,0.0005956315707,136.1631968
gap,thrust,etagap1p0,25_30,0.2695240673,0.002321725654,0.07264322287,0.00125117231,58.06012672
gap,thrust,etagap1p0,30_35,0.2501019034,0.007241764631,0.06255096207,0.003618066579,17.28850498
gap,thrust,etagap1p0,35_40,0.2526920935,0.02704531443,0.06385329412,0.01365907183,4.674790127
gap,thrust,etagap1p0,40_999,0,0,-0.06783108531,0.0852877325,-0.7953205382
gap,thrust,etagap1p6,0_10,0.2567604227,0.002755132783,0.06592591467,0.001416458954,46.5427639
gap,thrust,etagap1p6,10_15,0.2554776452,0.000945191446,0.06526882722,0.0004829483482,135.1466
gap,thrust,etagap1p6,15_20,0.2546358618,0.001105937216,0.06483942213,0.0005632505217,115.1164884
gap,thrust,etagap1p6,20_25,0.234518442,0.001238125304,0.05499889963,0.000580417431,94.75749125
gap,thrust,etagap1p6,25_30,0.2150929554,0.003148681027,0.04626497948,0.001354231856,34.16326331
gap,thrust,etagap1p6,30_35,0.1926816505,0.01086105901,0.03712621846,0.004169633182,8.903953138
gap,thrust,etagap1p6,35_40,0.2042032493,0.0329571666,0.041698967,0.01322073807,3.154057421
gap,thrust,etagap1p6,40_999,0,0,-0.1119348452,0.1250608707,-0.8950429068
gap,thrust,etagap2p0,0_10,0.2418270441,0.002887851917,0.05848031924,0.001399564717,41.78464812
gap,thrust,etagap2p0,10_15,0.2373015763,0.001282811045,0.05631203813,0.0006087281443,92.50769601
gap,thrust,etagap2p0,15_20,0.2328712945,0.001210797423,0.0542290398,0.000563952536,96.15887213
gap,thrust,etagap2p0,20_25,0.2110569553,0.001458902279,0.04454503837,0.0006154300646,72.38034169
gap,thrust,etagap2p0,25_30,0.1922623106,0.003904268439,0.03696479609,0.001501143337,24.62442805
gap,thrust,etagap2p0,30_35,0.1707618205,0.01278671614,0.02915959935,0.004355354451,6.695115099
gap,thrust,etagap2p0,35_40,0.1796972612,0.04072732841,0.0322911057,0.01416243419,2.280053363
gap,thrust,etagap2p0,40_999,0,0,-0.1498634798,0.1086020231,-1.379932671
gap,thrust,etagap2p5,0_10,0.224179765,0.003522543382,0.05025656702,0.001581995989,31.76782201
gap,thrust,etagap2p5,10_15,0.2141381527,0.001499968,0.04585514845,0.0006422658499,71.39590008
gap,thrust,etagap2p5,15_20,0.2108219533,0.001310074925,0.044445896,0.0005527142808,80.41387304
gap,thrust,etagap2p5,20_25,0.1901372045,0.001773156581,0.03615215654,0.0006738001277,53.65412539
gap,thrust,etagap2p5,25_30,0.1734663157,0.004988181542,0.03009056269,0.001731900629,17.37430092
gap,thrust,etagap2p5,30_35,0.1546491864,0.01295490725,0.02391637086,0.004000733063,5.977997153
gap,thrust,etagap2p5,35_40,0.1695523895,0.04654098416,0.02874801277,0.01518976935,1.892590474
gap,thrust,etagap2p5,40_999,0,0,-0.1448681131,0.1122912494,-1.290110439
gap,thrust,etagap3p0,0_10,0.205675661,0.004109286396,0.04230247753,0.001693156559,24.9843863
gap,thrust,etagap3p0,10_15,0.194884834,0.001850096188,0.03798009853,0.0007215726314,52.63517057
gap,thrust,etagap3p0,15_20,0.1949288447,0.001641968357,0.0379972545,0.000640810683,59.29560089
gap,thrust,etagap3p0,20_25,0.1778841862,0.001909003428,0.03164278369,0.0006793394976,46.57874863
gap,thrust,etagap3p0,25_30,0.1612970465,0.005100646105,0.02601673721,0.00164826177,15.7843479
gap,thrust,etagap3p0,30_35,0.1504417617,0.01415507481,0.02263272367,0.00423969105,5.338295504
gap,thrust,etagap3p0,35_40,0.1720731024,0.04014615754,0.02960915258,0.01383792127,2.139711016
gap,thrust,etagap3p0,40_999,0,0,-0.05074748076,0.1570761311,-0.3230756984
gap,thrust,twosub0,0_10,0.2115712248,0.004278587389,0.04476238316,0.001813599199,24.68151904
gap,thrust,twosub0,10_15,0.2161948755,0.001405096123,0.0467402242,0.0006074954348,76.93921883
gap,thrust,twosub0,15_20,0.2282042644,0.001380152876,0.0520771863,0.000630074004,82.65249158
gap,thrust,twosub0,20_25,0.2223280324,0.001489516661,0.04942975399,0.0006618427245,74.68504549
gap,thrust,twosub0,25_30,0.2193494472,0.003439102829,0.04811417999,0.001507703314,31.91223336
gap,thrust,twosub0,30_35,0.2137878457,0.009578040718,0.04570524298,0.004083257319,11.1933291
gap,thrust,twosub0,35_40,0.2277908567,0.03637852009,0.05188867439,0.01662723273,3.120704162
gap,thrust,twosub0,40_999,0,0,-0.09557483182,0.101421752,-0.9423504317
gap,thrust,twosub1p0,0_10,0.1918738184,0.004790934761,0.0368155622,0.001842512224,19.98117664
gap,thrust,twosub1p0,10_15,0.185292702,0.001694510674,0.03433338542,0.0006279387476,54.67632878
gap,thrust,twosub1p0,15_20,0.1902130778,0.001513113927,0.03618101495,0.0005760187138,62.81222134
gap,thrust,twosub1p0,20_25,0.1751446608,0.002136578148,0.03067565222,0.0007473908815,41.0436533
gap,thrust,twosub1p0,25_30,0.1651203587,0.005022290512,0.02726473284,0.001656126158,16.46295647
gap,thrust,twosub1p0,30_35,0.1502714021,0.01463809531,0.0225814943,0.004366552308,5.171470009
gap,thrust,twosub1p0,35_40,0.1708965737,0.05434468234,0.02920563891,0.01807836437,1.615502283
gap,thrust,twosub1p0,40_999,0,0,-0.1436746696,0.1257880091,-1.142196865
gap,thrust,twosub1p6,0_10,0.1880946755,0.004891670664,0.03537960696,0.001841605214,19.21128736
gap,thrust,twosub1p6,10_15,0.1775342861,0.001943839947,0.03151842276,0.0006906462444,45.6361314
gap,thrust,twosub1p6,15_20,0.1813923933,0.001582542189,0.03290320033,0.0005746098029,57.26181518
gap,thrust,twosub1p6,20_25,0.1652654898,0.002275601467,0.02731268211,0.0007517469951,36.33227973
gap,thrust,twosub1p6,25_30,0.150674064,0.005935626727,0.02270267357,0.001786002046,12.7114488
gap,thrust,twosub1p6,30_35,0.1479973057,0.01427302443,0.0219032025,0.004193747563,5.222823303
gap,thrust,twosub1p6,35_40,0.1549837909,0.05703040751,0.02401997544,0.01643673989,1.461358858
gap,thrust,twosub1p6,40_999,0,0,-0.158059747,0.1375357398,-1.149226718
gap,thrust,twosub2p0,0_10,0.1823478421,0.005582477864,0.03325073553,0.002036439986,16.32787401
gap,thrust,twosub2p0,10_15,0.1722065736,0.001902524695,0.02965510399,0.0006558856326,45.21383381
gap,thrust,twosub2p0,15_20,0.1758899232,0.001692014478,0.03093726507,0.0005953250435,51.96701434
gap,thrust,twosub2p0,20_25,0.1610078631,0.002512507883,0.02592353199,0.0008094882725,32.02459242
gap,thrust,twosub2p0,25_30,0.1438232024,0.006925257921,0.02068511356,0.001988529861,10.4022142
