group,axis,method,bin,v22,v22_err,c22_or_corr,c22_or_corr_err,c22_significance
gap,thrust,twosub2p0,30_35,0.1423929298,0.01615315082,0.02027574645,0.004573456572,4.433352788
gap,thrust,twosub2p0,35_40,0.159205541,0.04836654675,0.02534640427,0.01451723212,1.745952952
gap,thrust,twosub2p0,40_999,0,0,-0.1415005204,0.1581383218,-0.8947895663
selection,beam,inclusive,0_10,0.8179982312,0.0006575696998,0.6691211062,0.00107579881,621.9760607
selection,beam,inclusive,10_15,0.7877989972,0.000259558993,0.62062726,0.0004089577707,1517.582754
selection,beam,inclusive,15_20,0.738490908,0.0002686933704,0.5453688211,0.0003968663864,1374.187484
selection,beam,inclusive,20_25,0.6758712262,0.0004526832992,0.4568019144,0.0006118705324,746.5662918
selection,beam,inclusive,25_30,0.6105141659,0.001389559083,0.3727275468,0.00169678303,219.6671821
selection,beam,inclusive,30_35,0.5448835267,0.00277624795,0.2968980577,0.003024352902,98.16911826
selection,beam,inclusive,35_40,0.4927123086,0.01145141558,0.2427654191,0.01127905961,21.52355138
selection,beam,inclusive,40_999,0.4789755236,0.03200116913,0.2294175522,0.03057663023,7.503035831
selection,beam,pt04to1,0_10,0.5165743841,0.0005162197052,0.2668490943,0.0005333431926,500.3328025
selection,beam,pt04to1,10_15,0.4462349604,0.001049410831,0.1991256399,0.0009367894637,212.5617842
selection,beam,pt04to1,15_20,0.387641818,0.003408495105,0.1502661791,0.00264184795,56.87919289
selection,beam,pt04to1,20_25,0.3302536551,0.02185550081,0.1090674767,0.01441583589,7.565810093
selection,beam,pt04to1,25_30,0,0,-0.0179916837,0.01686720347,-1.066666667
selection,beam,pt04to1,30_35,0,0,0,0,0
selection,beam,pt04to1,35_40,0,0,0,0,0
selection,beam,pt04to1,40_999,0,0,0,0,0
selection,beam,pt04to2,0_10,0.6604432758,0.0003354705567,0.4361853206,0.0004431262903,984.3363621
selection,beam,pt04to2,10_15,0.609111094,0.0004838653587,0.3710163248,0.0005894723829,629.4040833
selection,beam,pt04to2,15_20,0.5496393365,0.0009531213347,0.3021034002,0.001047535624,288.3943929
selection,beam,pt04to2,20_25,0.4944031091,0.001853818989,0.2444344342,0.00183312655,133.3429131
selection,beam,pt04to2,25_30,0.4480615482,0.004322708236,0.200759151,0.003878086318,51.76758187
selection,beam,pt04to2,30_35,0.3932800974,0.02267264253,0.154669235,0.01771807291,8.729461478
selection,beam,pt04to2,35_40,0.3491433755,0.05729392092,0.1219010967,0.03939674282,3.094192259
selection,beam,pt04to2,40_999,0,0,0,0,0
selection,beam,pt1to3,0_10,0.7905183461,0.0003462119123,0.6249192555,0.000547361327,1141.694206
selection,beam,pt1to3,10_15,0.7313498865,0.0005017654656,0.5348726565,0.0007339390019,728.7699048
selection,beam,pt1to3,15_20,0.6792857061,0.002098438733,0.4614290705,0.002850384831,161.8830782
selection,beam,pt1to3,20_25,0.6496068169,0.01702511794,0.4219890166,0.02217344634,19.03127777
selection,beam,pt1to3,25_30,0,0,0.3376331512,0.3165310792,1.066666667
selection,beam,pt1to3,30_35,0,0,0,0,0
selection,beam,pt1to3,35_40,0,0,0,0,0
selection,beam,pt1to3,40_999,0,0,0,0,0
selection,beam,positive,0_10,0.7571712944,0.0002462546823,0.5733083691,0.0003729122679,1537.381358
selection,beam,positive,10_15,0.6634764985,0.0003917799995,0.4402010641,0.0005198757854,846.7427729
selection,beam,positive,15_20,0.5528247678,0.001727865503,0.3056152238,0.001910674669,159.951471
selection,beam,positive,20_25,0.4621836929,0.02693338216,0.213613766,0.02474976774,8.630940224
selection,beam,positive,25_30,0,0,-0.006947564987,0.006513342175,-1.066666667
selection,beam,positive,30_35,0,0,0,0,0
selection,beam,positive,35_40,0,0,0,0,0
selection,beam,positive,40_999,0,0,0,0,0
selection,beam,negative,0_10,0.7561686222,0.0002848569776,0.5717909851,0.0004307832263,1327.328805
selection,beam,negative,10_15,0.6609376837,0.000554393027,0.4368386217,0.0007328160515,596.109516
selection,beam,negative,15_20,0.5437553391,0.003105916199,0.2956698688,0.003377323043,87.5456286
selection,beam,negative,20_25,0.4476057772,0.02988718985,0.2003509318,0.02669026656,7.506516704
selection,beam,negative,25_30,0,0,0,0,0
selection,beam,negative,30_35,0,0,0,0,0
selection,beam,negative,35_40,0,0,0,0,0
selection,beam,negative,40_999,0,0,0,0,0
selection,beam,thrustlt0p90,0_10,0.5633233767,0.004915650542,0.3173332267,0.005536936515,57.31205801
selection,beam,thrustlt0p90,10_15,0.5370500477,0.001611925374,0.2884227538,0.001731530574,166.5709853
selection,beam,thrustlt0p90,15_20,0.5185888925,0.0006635379691,0.2689344394,0.0006882074353,390.7752599
selection,beam,thrustlt0p90,20_25,0.5031040057,0.0007126009453,0.2531136406,0.000717049345,352.9933363
selection,beam,thrustlt0p90,25_30,0.4906030657,0.001876683758,0.240691368,0.001841137637,130.7296984
selection,beam,thrustlt0p90,30_35,0.469175375,0.003221702242,0.2201255325,0.00302100529,72.86499406
selection,beam,thrustlt0p90,35_40,0.443868396,0.01081219796,0.197019153,0.009615096509,20.49060587
selection,beam,thrustlt0p90,40_999,0.4789755236,0.03200116913,0.2294175522,0.03057663023,7.503035831
selection,beam,thrustlt0p85,0_10,0.5522945102,0.005787602044,0.305029226,0.006393249806,47.71113834
selection,beam,thrustlt0p85,10_15,0.5019490212,0.003230144937,0.2519528199,0.003243619038,77.67645242
selection,beam,thrustlt0p85,15_20,0.4602357377,0.001137099254,0.2118169342,0.001047048491,202.2990684
selection,beam,thrustlt0p85,20_25,0.4335066322,0.001293229587,0.1879280002,0.001121165452,167.6184366
selection,beam,thrustlt0p85,25_30,0.4178980774,0.002450088482,0.1746388031,0.002047569057,85.2908001
selection,beam,thrustlt0p85,30_35,0.4018984758,0.004164394354,0.1615223849,0.003344038829,48.30158774
selection,beam,thrustlt0p85,35_40,0.3862815091,0.01258870064,0.1492134043,0.009717387706,15.35530008
selection,beam,thrustlt0p85,40_999,0.4592964323,0.03049119024,0.2109532127,0.02783269259,7.579331825
selection,beam,sphgt0p12,0_10,0.5952480454,0.003626836701,0.3543202355,0.004316135699,82.0920055
selection,beam,sphgt0p12,10_15,0.5784614286,0.001946114451,0.3346176244,0.002251523685,148.6183008
selection,beam,sphgt0p12,15_20,0.5607158942,0.0007483657442,0.314402314,0.0008392524319,374.6218683
selection,beam,sphgt0p12,20_25,0.5429354982,0.0006374211465,0.2947789552,0.0006921420624,425.8937163
selection,beam,sphgt0p12,25_30,0.526602846,0.001890204259,0.2773105574,0.001990563485,139.3125914
selection,beam,sphgt0p12,30_35,0.4980971388,0.002887380204,0.2481007597,0.00287572622,86.27412372
selection,beam,sphgt0p12,35_40,0.4612722279,0.01187276718,0.2127720683,0.01095964381,19.41414083
selection,beam,sphgt0p12,40_999,0.4789755236,0.03200116913,0.2294175522,0.03057663023,7.503035831
selection,beam,sphgt0p22,0_10,0.5734616018,0.006192216948,0.3288582087,0.007092001938,46.37029312
selection,beam,sphgt0p22,10_15,0.5399469719,0.003269607513,0.2915427325,0.003530570288,82.57666855
selection,beam,sphgt0p22,15_20,0.5006258374,0.0009095663741,0.2506262291,0.000910727826,275.1933365
selection,beam,sphgt0p22,20_25,0.4747164403,0.001393059042,0.2253556987,0.001322507758,170.4002849
selection,beam,sphgt0p22,25_30,0.460739212,0.002514267525,0.2122806215,0.002315971085,91.65944378
selection,beam,sphgt0p22,30_35,0.4407739324,0.002625025917,0.1942816595,0.002312775106,84.0036971
selection,beam,sphgt0p22,35_40,0.4157131106,0.01231701112,0.1728173903,0.01025413348,16.85343677
selection,beam,sphgt0p22,40_999,0.4789755236,0.03200116913,0.2294175522,0.03057663023,7.503035831
selection,thrust,inclusive,0_10,0.3416780557,0.001938489142,0.1167438938,0.001324491045,88.1424561
selection,thrust,inclusive,10_15,0.3697460193,0.0008824768038,0.1367121188,0.0006525794907,209.4949669
selection,thrust,inclusive,15_20,0.4038380879,0.0005744860261,0.1630852012,0.0004639623566,351.5052437
selection,thrust,inclusive,20_25,0.4191647485,0.0005767513161,0.1756990864,0.000483460363,363.4198371
selection,thrust,inclusive,25_30,0.4197089718,0.001240855941,0.176155621,0.001041790191,169.0893451
selection,thrust,inclusive,30_35,0.407710165,0.003512120616,0.1662275786,0.002863981658,58.04072738
selection,thrust,inclusive,35_40,0.4026238402,0.01364775686,0.1621059567,0.01094358486,14.81287519
selection,thrust,inclusive,40_999,0.3124884891,0.1307904729,0.09764905579,0.06713179046,1.454587389
selection,thrust,pt04to1,0_10,0.2577821146,0.0005744979809,0.06645161859,0.0002962494497,224.3096777
selection,thrust,pt04to1,10_15,0.2960736419,0.001290010776,0.08765960143,0.0007638047425,114.7670295
selection,thrust,pt04to1,15_20,0.2963710461,0.004733890724,0.08783579694,0.00280543054,31.30920395
selection,thrust,pt04to1,20_25,0.2816189663,0.01328087508,0.0793092422,0.007477078497,10.60698269
selection,thrust,pt04to1,25_30,0,0,0.3472047506,0.3255044537,1.066666667
selection,thrust,pt04to1,30_35,0,0,0,0,0
selection,thrust,pt04to1,35_40,0,0,0,0,0
selection,thrust,pt04to1,40_999,0,0,0,0,0
selection,thrust,pt04to2,0_10,0.3185663475,0.0005728041069,0.1014845178,0.0003649270674,278.0953424
selection,thrust,pt04to2,10_15,0.3627184446,0.0006361429455,0.13156467,0.0004614150519,285.1330261
selection,thrust,pt04to2,15_20,0.3772794801,0.0008401057479,0.1423398061,0.000633995305,224.5123978
selection,thrust,pt04to2,20_25,0.3750290217,0.001887894167,0.1406467671,0.001415647101,99.35157358
selection,thrust,pt04to2,25_30,0.3602936048,0.005282808888,0.1298114817,0.003803992536,34.12506214
selection,thrust,pt04to2,30_35,0.3677611692,0.01690781487,0.1352482776,0.01240454213,10.90312534
selection,thrust,pt04to2,35_40,0.4130273878,0.06304436354,0.1705916231,0.05155434714,3.3089668
selection,thrust,pt04to2,40_999,0,0,0,0,0
selection,thrust,pt1to3,0_10,0.6405028348,0.0006278798672,0.4102438813,0.0008043605264,510.0248805
selection,thrust,pt1to3,10_15,0.6225407432,0.001480515852,0.3875569769,0.001843567585,210.2211929
selection,thrust,pt1to3,15_20,0.6088519216,0.004737111313,0.3707006624,0.005769191798,64.25521552
selection,thrust,pt1to3,20_25,0.5979873882,0.01226581562,0.3575889165,0.01469669633,24.33124482
selection,thrust,pt1to3,25_30,0,0,0.5502057503,0.5158178909,1.066666667
selection,thrust,pt1to3,30_35,0,0,0,0,0
selection,thrust,pt1to3,35_40,0,0,0,0,0
selection,thrust,pt1to3,40_999,0,0,0,0,0
selection,thrust,positive,0_10,0.4412285536,0.0004498444166,0.1946826365,0.0003969717655,490.4193532
selection,thrust,positive,10_15,0.4346229437,0.0005190812932,0.1888971032,0.0004511771832,418.6760993
selection,thrust,positive,15_20,0.4170354058,0.003444094221,0.1739185297,0.002874299361,60.50814751
selection,thrust,positive,20_25,0.3863158516,0.02066926763,0.1492399372,0.01593393268,9.366170934
selection,thrust,positive,25_30,0,0,0.1279293768,0.1199337908,1.066666667
selection,thrust,positive,30_35,0,0,0,0,0
selection,thrust,positive,35_40,0,0,0,0,0
selection,thrust,positive,40_999,0,0,0,0,0
selection,thrust,negative,0_10,0.4435807885,0.0007637780897,0.1967639159,0.0006776743244,290.3517351
selection,thrust,negative,10_15,0.4375116714,0.0007092113855,0.1914164626,0.0006204299156,308.5222969
selection,thrust,negative,15_20,0.4143061563,0.00387672357,0.1716495912,0.003212887289,53.42533856
selection,thrust,negative,20_25,0.4059278672,0.02733473458,0.1647774333,0.0222988449,7.389505334
selection,thrust,negative,25_30,0,0,0,0,0
selection,thrust,negative,30_35,0,0,0,0,0
selection,thrust,negative,35_40,0,0,0,0,0
selection,thrust,negative,40_999,0,0,0,0,0
selection,thrust,thrustlt0p90,0_10,0.5527146049,0.004007288074,0.3054934344,0.004428440072,68.98443459
selection,thrust,thrustlt0p90,10_15,0.5303976673,0.002123372062,0.2813216855,0.002252299525,124.9042067
selection,thrust,thrustlt0p90,15_20,0.504243431,0.001270247233,0.2542614377,0.00128109487,198.4719818
selection,thrust,thrustlt0p90,20_25,0.4745613432,0.0008831787055,0.2252084685,0.0008381824565,268.6866884
selection,thrust,thrustlt0p90,25_30,0.4467453913,0.001435703095,0.1995814447,0.001283064925,155.5505422
selection,thrust,thrustlt0p90,30_35,0.4191986162,0.003789252742,0.1757274798,0.003176037596,55.32915605
selection,thrust,thrustlt0p90,35_40,0.4087737666,0.01408181124,0.1670959922,0.01147209118,14.56543446
selection,thrust,thrustlt0p90,40_999,0.3124884891,0.1307904729,0.09764905579,0.06713179046,1.454587389
selection,thrust,thrustlt0p85,0_10,0.5786967176,0.006914805811,0.3348898909,0.007999438532,41.86417454
selection,thrust,thrustlt0p85,10_15,0.5547828214,0.002396416272,0.3077839789,0.002659426453,115.733217
selection,thrust,thrustlt0p85,15_20,0.5291619505,0.001456729298,0.2800123699,0.001541881166,181.6043778
selection,thrust,thrustlt0p85,20_25,0.4980266136,0.001218841882,0.2480305079,0.00121402378,204.3044888
selection,thrust,thrustlt0p85,25_30,0.4654738991,0.001726414619,0.2166659508,0.001607100123,134.8179542
selection,thrust,thrustlt0p85,30_35,0.4288483321,0.004210069687,0.1839108919,0.00360843208,50.96698173
selection,thrust,thrustlt0p85,35_40,0.4212116494,0.01662983915,0.1774192536,0.01396941811,12.70054717
selection,thrust,thrustlt0p85,40_999,0.3258188688,0.1358496403,0.1061579353,0.07342474975,1.445805885
selection,thrust,sphgt0p12,0_10,0.5535053868,0.003474620433,0.3063682132,0.003844018617,79.69998164
selection,thrust,sphgt0p12,10_15,0.5287852042,0.001845956729,0.2796137921,0.001952496969,143.2083105
selection,thrust,sphgt0p12,15_20,0.5033057789,0.001189235604,0.2533167071,0.001197175037,211.5953802
selection,thrust,sphgt0p12,20_25,0.4725265804,0.0008029960164,0.2232813691,0.0007587377649,294.2800259
selection,thrust,sphgt0p12,25_30,0.4439946977,0.00135087246,0.1971312916,0.001199816613,164.3011852
selection,thrust,sphgt0p12,30_35,0.4158931644,0.003763758183,0.1729671242,0.003130407967,55.2538602
selection,thrust,sphgt0p12,35_40,0.4077704266,0.01398725951,0.1662767208,0.01136873647,14.62578724
selection,thrust,sphgt0p12,40_999,0.3124884891,0.1307904729,0.09764905579,0.06713179046,1.454587389
selection,thrust,sphgt0p22,0_10,0.5661489699,0.00512381489,0.3205246562,0.005796925598,55.29218044
selection,thrust,sphgt0p22,10_15,0.5506305541,0.002746087255,0.3031940071,0.003023656258,100.2739668
selection,thrust,sphgt0p22,15_20,0.5266894305,0.001420016111,0.2774017562,0.001495878697,185.4440181
selection,thrust,sphgt0p22,20_25,0.4959841698,0.001228468021,0.2460002967,0.001218394877,201.905229
selection,thrust,sphgt0p22,25_30,0.4634133436,0.001804437321,0.214751927,0.001672444393,128.4060193
selection,thrust,sphgt0p22,30_35,0.4252427181,0.003952471163,0.1808313693,0.003357672918,53.85615982
selection,thrust,sphgt0p22,35_40,0.415467501,0.01726211255,0.1726132444,0.0142919434,12.07766078
selection,thrust,sphgt0p22,40_999,0.3124884891,0.1307904729,0.09764905579,0.06713179046,1.454587389
